       1620   50.6000   25.3000   39.7900  286.6900         527            0            0       600000        38639     00:15.53
       1621   50.6000   25.3000   39.7900  280.0200         593            0            0       600000        38592     00:15.55
       1622   50.6000   25.3000   39.7900  273.3500         622            0            0       600000        38552     00:15.56
       1623   50.6000   25.3000   39.7900  266.6800         653            0            0       600000        38599     00:15.54
       1624   50.6000   25.3000   39.7900  260.0100         675            0            0       600000        38688     00:15.51
       1625   50.6000   25.3000   39.7900  253.3400         620            0            0       600000        38756     00:15.48
       1626   50.6000   25.3000   39.7900  246.6700         530            0            0       600000        38691     00:15.51
       1627   50.6000   25.3000   39.7900  240.0000         543            0            0       600000        38634     00:15.53
       1628   50.6000   25.3000   39.7900  233.3300         523            0            0       600000        38569     00:15.56
       1629   50.6000   25.3000   39.7900  226.6600         531            0            0       600000        38754     00:15.48
       1630   50.6000   25.3000   39.7900  219.9900         539            0            0       600000        38628     00:15.53
       1631   50.6000   25.3000   39.7900  213.3200         534            0            0       600000        38582     00:15.55
       1632   50.6000   25.3000   39.7900  206.6500         705            0            0       600000        38574     00:15.55
       1633   50.6000   25.3000   39.7900  199.9800        1193            0            0       600000        38764     00:15.48
       1634   50.6000   25.3000   39.7900  193.3100         776            0            0       600000        38774     00:15.47
       1635   50.6000   25.3000   39.7900  186.6400         584            0            0       600000        38559     00:15.56
       1636   50.6000   25.3000   39.7900  179.9700         497            0            0       600000        38583     00:15.55
       1637   50.6000   25.3000   39.7900  173.3000         496            0            0       600000        38622     00:15.54
       1638   50.6000   25.3000   39.7900  166.6300         602            0            0       600000        38738     00:15.49
       1639   50.6000   25.3000   39.7900  159.9600        1151            0            0       600000        38783     00:15.47
       1640   50.6000   25.3000   39.7900  153.2900         923            0            0       600000        38692     00:15.51
       1641   50.6000   25.3000   39.7900  146.6200         628            0            0       600000        38612     00:15.54
       1642   50.6000   25.3000   39.7900  139.9500         514            0            0       600000        38636     00:15.53
       1643   50.6000   25.3000   39.7900  133.2800         506            0            0       600000        38648     00:15.52
       1644   50.6000   25.3000   39.7900  126.6100         490            0            0       600000        38549     00:15.56
       1645   50.6000   25.3000   39.7900  119.9400         542            0            0       600000        38603     00:15.54
       1646   50.6000   25.3000   39.7900  113.2700         566            0            0       600000        38655     00:15.52
       1647   50.6000   25.3000   39.7900  106.6000         575            0            0       600000        38639     00:15.53
       1648   50.6000   25.3000   39.7900   99.9300         800            0            0       600000        38662     00:15.52
       1649   50.6000   25.3000   39.7900   93.2600        1062            0            0       600000        38655     00:15.52
       1650   50.6000   25.3000   39.7900   86.5900         991            0            0       600000        38538     00:15.57
       1651   50.6000   25.3000   39.7900   79.9200        1056            0            0       600000        38471     00:15.60
       1652   50.6000   25.3000   39.7900   73.2500         749            0            0       600000        38678     00:15.51
       1653   50.6000   25.3000   39.7900   66.5800         519            0            0       600000        38735     00:15.49
       1654   50.6000   25.3000   39.7900   59.9100         467            0            0       600000        38637     00:15.53
       1655   50.6000   25.3000   39.7900   53.2400         493            0            0       600000        38657     00:15.52
       1656   50.6000   25.3000   39.7900   46.5700         494            0            0       600000        38634     00:15.53
       1657   50.6000   25.3000   39.7900   39.9000         503            0            0       600000        38688     00:15.51
       1658   50.6000   25.3000   39.7900   33.2300         499            0            0       600000        38650     00:15.52
       1659   50.6000   25.3000   39.7900   26.5600         586            0            0       600000        38488     00:15.59
       1660   50.6000   25.3000   39.7900   19.8900        1052            0            0       600000        38637     00:15.53
       1661   50.6000   25.3000   39.7900   13.2200        1020            0            0       600000        38566     00:15.56
       1662   50.6000   25.3000   39.7900    6.5500         553            0            0       600000        38582     00:15.55
       1663   50.6000   25.3000   39.7900   -0.1200         513            0            0       600000        38644     00:15.53
       1664   50.6000   25.3000   33.7500   -0.1200         498            0            0       600000        38694     00:15.51
       1665   50.6000   25.3000   33.7500    5.8800         524            0            0       600000        38648     00:15.52
       1666   50.6000   25.3000   33.7500   11.8800         748            0            0       600000        38644     00:15.53
       1667   50.6000   25.3000   33.7500   17.8800        1031            0            0       600000        38631     00:15.53
       1668   50.6000   25.3000   33.7500   23.8800         619            0            0       600000        38613     00:15.54
       1669   50.6000   25.3000   33.7500   29.8800         499            0            0       600000        38693     00:15.51
       1670   50.6000   25.3000   33.7500   35.8800         490            0            0       600000        38705     00:15.50
       1671   50.6000   25.3000   33.7500   41.8800         494            0            0       600000        38708     00:15.50
       1672   50.6000   25.3000   33.7500   47.8800         505            0            0       600000        38715     00:15.50
       1673   50.6000   25.3000   33.7500   53.8800         544            0            0       600000        38617     00:15.54
       1674   50.6000   25.3000   33.7500   59.8800         646            0            0       600000        38674     00:15.51
       1675   50.6000   25.3000   33.7500   65.8800         778            0            0       600000        38674     00:15.51
       1676   50.6000   25.3000   33.7500   71.8800        1192            0            0       600000        38641     00:15.53
       1677   50.6000   25.3000   33.7500   77.8800        2789            0            0       600000        38696     00:15.51
       1678   50.6000   25.3000   33.7500   83.8800        2919            0            0       600000        38583     00:15.55
       1679   50.6000   25.3000   33.7500   89.8800        2925            0            0       600000        38565     00:15.56
       1680   50.6000   25.3000   33.7500   95.8800        2798            0            0       600000        38576     00:15.55
       1681   50.6000   25.3000   33.7500  101.8800        1300            0            0       600000        38633     00:15.53
       1682   50.6000   25.3000   33.7500  107.8800         777            0            0       600000        38666     00:15.52
       1683   50.6000   25.3000   33.7500  113.8800         619            0            0       600000        38719     00:15.50
       1684   50.6000   25.3000   33.7500  119.8800         566            0            0       600000        38700     00:15.50
       1685   50.6000   25.3000   33.7500  125.8800         464            0            0       600000        38671     00:15.52
       1686   50.6000   25.3000   33.7500  131.8800         537            0            0       600000        38643     00:15.53
       1687   50.6000   25.3000   33.7500  137.8800         538            0            0       600000        38619     00:15.54
       1688   50.6000   25.3000   33.7500  143.8800         543            0            0       600000        38737     00:15.49
       1689   50.6000   25.3000   33.7500  149.8800         628            0            0       600000        38563     00:15.56
       1690   50.6000   25.3000   33.7500  155.8800         945            0            0       600000        38681     00:15.51
       1691   50.6000   25.3000   33.7500  161.8800         873            0            0       600000        38627     00:15.53
       1692   50.6000   25.3000   33.7500  167.8800         538            0            0       600000        38609     00:15.54
       1693   50.6000   25.3000   33.7500  173.8800         506            0            0       600000        38562     00:15.56
       1694   50.6000   25.3000   33.7500  179.8800         506            0            0       600000        38622     00:15.54
       1695   50.6000   25.3000   33.7500  185.8800         560            0            0       600000        38747     00:15.49
       1696   50.6000   25.3000   33.7500  191.8800         610            0            0       600000        38676     00:15.51
       1697   50.6000   25.3000   33.7500  197.8800        1134            0            0       600000        38613     00:15.54
       1698   50.6000   25.3000   33.7500  203.8800         716            0            0       600000        38629     00:15.53
       1699   50.6000   25.3000   33.7500  209.8800         568            0            0       600000        38659     00:15.52
       1700   50.6000   25.3000   33.7500  215.8800         505            0            0       600000        38649     00:15.52
       1701   50.6000   25.3000   33.7500  221.8800         458            0            0       600000        38600     00:15.54
       1702   50.6000   25.3000   33.7500  227.8800         512            0            0       600000        38463     00:15.60
       1703   50.6000   25.3000   33.7500  233.8800         472            0            0       600000        38613     00:15.54
       1704   50.6000   25.3000   33.7500  239.8800         563            0            0       600000        38596     00:15.55
       1705   50.6000   25.3000   33.7500  245.8800         628            0            0       600000        38897     00:15.43
       1706   50.6000   25.3000   33.7500  251.8800         866            0            0       600000        38641     00:15.53
       1707   50.6000   25.3000   33.7500  257.8800        1766            0            0       600000        38591     00:15.55
       1708   50.6000   25.3000   33.7500  263.8800        1867            0            0       600000        38560     00:15.56
       1709   50.6000   25.3000   33.7500  269.8800        1667            0            0       600000        38587     00:15.55
       1710   50.6000   25.3000   33.7500  275.8800        1898            0            0       600000        38509     00:15.58
       1711   50.6000   25.3000   33.7500  281.8800         935            0            0       600000        38678     00:15.51
       1712   50.6000   25.3000   33.7500  287.8800         669            0            0       600000        38698     00:15.50
       1713   50.6000   25.3000   33.7500  293.8800         571            0            0       600000        38576     00:15.55
       1714   50.6000   25.3000   33.7500  299.8800         496            0            0       600000        38669     00:15.52
       1715   50.6000   25.3000   33.7500  305.8800         492            0            0       600000        38583     00:15.55
       1716   50.6000   25.3000   33.7500  311.8800         482            0            0       600000        38595     00:15.55
       1717   50.6000   25.3000   33.7500  317.8800         465            0            0       600000        38650     00:15.52
       1718   50.6000   25.3000   33.7500  323.8800         520            0            0       600000        38745     00:15.49
       1719   50.6000   25.3000   33.7500  329.8800         660            0            0       600000        38660     00:15.52
       1720   50.6000   25.3000   33.7500  335.8800        1041            0            0       600000        38758     00:15.48
       1721   50.6000   25.3000   33.7500  341.8800         718            0            0       600000        38742     00:15.49
       1722   50.6000   25.3000   33.7500  347.8800         508            0            0       600000        38648     00:15.52
       1723   50.6000   25.3000   33.7500  353.8800         517            0            0       600000        38637     00:15.53
       1724   50.6000   25.3000   27.5300  354.4300         519            0            0       600000        38481     00:15.59
       1725   50.6000   25.3000   27.5300  348.9800         524            0            0       600000        38604     00:15.54
       1726   50.6000   25.3000   27.5300  343.5300         563            0            0       600000        38590     00:15.55
       1727   50.6000   25.3000   27.5300  338.0800        1032            0            0       600000        38632     00:15.53
       1728   50.6000   25.3000   27.5300  332.6300         644            0            0       600000        38645     00:15.53
       1729   50.6000   25.3000   27.5300  327.1800         535            0            0       600000        38536     00:15.57
       1730   50.6000   25.3000   27.5300  321.7300         527            0            0       600000        38559     00:15.56
       1731   50.6000   25.3000   27.5300  316.2800         485            0            0       600000        38782     00:15.47
       1732   50.6000   25.3000   27.5300  310.8300         538            0            0       600000        38809     00:15.46
       1733   50.6000   25.3000   27.5300  305.3800         591            0            0       600000        38714     00:15.50
       1734   50.6000   25.3000   27.5300  299.9300         659            0            0       600000        38600     00:15.54
       1735   50.6000   25.3000   27.5300  294.4800         734            0            0       600000        38529     00:15.57
       1736   50.6000   25.3000   27.5300  289.0300         853            0            0       600000        38706     00:15.50
       1737   50.6000   25.3000   27.5300  283.5800        1290            0            0       600000        38608     00:15.54
       1738   50.6000   25.3000   27.5300  278.1300        2297            0            0       600000        38632     00:15.53
       1739   50.6000   25.3000   27.5300  272.6800        3314            0            0       600000        38590     00:15.55
       1740   50.6000   25.3000   27.5300  267.2300        3094            0            0       600000        38512     00:15.58
       1741   50.6000   25.3000   27.5300  261.7800        3416            0            0       600000        38616     00:15.54
       1742   50.6000   25.3000   27.5300  256.3300        2074            0            0       600000        38753     00:15.48
       1743   50.6000   25.3000   27.5300  250.8800        1143            0            0       600000        38697     00:15.50
       1744   50.6000   25.3000   27.5300  245.4300         853            0            0       600000        38603     00:15.54
       1745   50.6000   25.3000   27.5300  239.9800         751            0            0       600000        38558     00:15.56
       1746   50.6000   25.3000   27.5300  234.5300         636            0            0       600000        38600     00:15.54
       1747   50.6000   25.3000   27.5300  229.0800         587            0            0       600000        38519     00:15.58
       1748   50.6000   25.3000   27.5300  223.6300         545            0            0       600000        38712     00:15.50
       1749   50.6000   25.3000   27.5300  218.1800         552            0            0       600000        38768     00:15.48
       1750   50.6000   25.3000   27.5300  212.7300         528            0            0       600000        38712     00:15.50
       1751   50.6000   25.3000   27.5300  207.2800         566            0            0       600000        38576     00:15.55
       1752   50.6000   25.3000   27.5300  201.8300         749            0            0       600000        38555     00:15.56
       1753   50.6000   25.3000   27.5300  196.3800        1133            0            0       600000        38701     00:15.50
       1754   50.6000   25.3000   27.5300  190.9300         562            0            0       600000        38566     00:15.56
       1755   50.6000   25.3000   27.5300  185.4800         530            0            0       600000        38488     00:15.59
       1756   50.6000   25.3000   27.5300  180.0300         517            0            0       600000        38697     00:15.51
       1757   50.6000   25.3000   27.5300  174.5800         507            0            0       600000        38760     00:15.48
       1758   50.6000   25.3000   27.5300  169.1300         495            0            0       600000        38643     00:15.53
       1759   50.6000   25.3000   27.5300  163.6800         712            0            0       600000        38604     00:15.54
       1760   50.6000   25.3000   27.5300  158.2300        1095            0            0       600000        38498     00:15.59
       1761   50.6000   25.3000   27.5300  152.7800         688            0            0       600000        38710     00:15.50
       1762   50.6000   25.3000   27.5300  147.3300         641            0            0       600000        38629     00:15.53
       1763   50.6000   25.3000   27.5300  141.8800         562            0            0       600000        38733     00:15.49
       1764   50.6000   25.3000   27.5300  136.4300         577            0            0       600000        38724     00:15.49
       1765   50.6000   25.3000   27.5300  130.9800         631            0            0       600000        38568     00:15.56
       1766   50.6000   25.3000   27.5300  125.5300         763            0            0       600000        38728     00:15.49
       1767   50.6000   25.3000   27.5300  120.0800         801            0            0       600000        38695     00:15.51
       1768   50.6000   25.3000   27.5300  114.6300         861            0            0       600000        38535     00:15.57
       1769   50.6000   25.3000   27.5300  109.1800         935            0            0       600000        38589     00:15.55
       1770   50.6000   25.3000   27.5300  103.7300        1282            0            0       600000        38660     00:15.52
       1771   50.6000   25.3000   27.5300   98.2800        1974            0            0       600000        38627     00:15.53
       1772   50.6000   25.3000   27.5300   92.8300        2648            0            0       600000        38623     00:15.53
       1773   50.6000   25.3000   27.5300   87.3800        2501            0            0       600000        38531     00:15.57
       1774   50.6000   25.3000   27.5300   81.9300        2587            0            0       600000        38705     00:15.50
       1775   50.6000   25.3000   27.5300   76.4800        2120            0            0       600000        38662     00:15.52
       1776   50.6000   25.3000   27.5300   71.0300        1349            0            0       600000        38683     00:15.51
       1777   50.6000   25.3000   27.5300   65.5800         975            0            0       600000        38627     00:15.53
       1778   50.6000   25.3000   27.5300   60.1300         818            0            0       600000        38476     00:15.59
       1779   50.6000   25.3000   27.5300   54.6800         756            0            0       600000        38594     00:15.55
       1780   50.6000   25.3000   27.5300   49.2300         682            0            0       600000        38671     00:15.52
       1781   50.6000   25.3000   27.5300   43.7800         582            0            0       600000        38648     00:15.52
       1782   50.6000   25.3000   27.5300   38.3300         576            0            0       600000        38701     00:15.50
       1783   50.6000   25.3000   27.5300   32.8800         572            0            0       600000        38668     00:15.52
       1784   50.6000   25.3000   27.5300   27.4300         532            0            0       600000        38632     00:15.53
       1785   50.6000   25.3000   27.5300   21.9800         620            0            0       600000        38697     00:15.50
       1786   50.6000   25.3000   27.5300   16.5300         995            0            0       600000        38522     00:15.58
       1787   50.6000   25.3000   27.5300   11.0800         677            0            0       600000        38652     00:15.52
       1788   50.6000   25.3000   27.5300    5.6300         491            0            0       600000        38662     00:15.52
       1789   50.6000   25.3000   27.5300    0.1800         491            0            0       600000        38625     00:15.53
       1790   50.6000   25.3000   21.1000    0.1800         508            0            0       600000        38599     00:15.54
       1791   50.6000   25.3000   21.1000    5.1800         516            0            0       600000        38548     00:15.57
       1792   50.6000   25.3000   21.1000   10.1800         685            0            0       600000        38549     00:15.56
       1793   50.6000   25.3000   21.1000   15.1800        1180            0            0       600000        38578     00:15.55
       1794   50.6000   25.3000   21.1000   20.1800         761            0            0       600000        38613     00:15.54
       1795   50.6000   25.3000   21.1000   25.1800         575            0            0       600000        38731     00:15.49
       1796   50.6000   25.3000   21.1000   30.1800         661            0            0       600000        38802     00:15.46
       1797   50.6000   25.3000   21.1000   35.1800         724            0            0       600000        38770     00:15.48
       1798   50.6000   25.3000   21.1000   40.1800         906            0            0       600000        38555     00:15.56
       1799   50.6000   25.3000   21.1000   45.1800        1039            0            0       600000        38641     00:15.53
       1800   50.6000   25.3000   21.1000   50.1800         938            0            0       600000        38639     00:15.53
       1801   50.6000   25.3000   21.1000   55.1800         823            0            0       600000        38599     00:15.54
       1802   50.6000   25.3000   21.1000   60.1800         808            0            0       600000        38710     00:15.50
       1803   50.6000   25.3000   21.1000   65.1800         767            0            0       600000        38690     00:15.51
       1804   50.6000   25.3000   21.1000   70.1800         831            0            0       600000        38540     00:15.57
       1805   50.6000   25.3000   21.1000   75.1800         880            0            0       600000        38623     00:15.53
       1806   50.6000   25.3000   21.1000   80.1800         801            0            0       600000        38492     00:15.59
       1807   50.6000   25.3000   21.1000   85.1800         824            0            0       600000        38601     00:15.54
       1808   50.6000   25.3000   21.1000   90.1800         794            0            0       600000        38741     00:15.49
       1809   50.6000   25.3000   21.1000   95.1800         826            0            0       600000        38636     00:15.53
       1810   50.6000   25.3000   21.1000  100.1800         847            0            0       600000        38655     00:15.52
       1811   50.6000   25.3000   21.1000  105.1800         819            0            0       600000        38562     00:15.56
       1812   50.6000   25.3000   21.1000  110.1800         811            0            0       600000        38622     00:15.54
       1813   50.6000   25.3000   21.1000  115.1800         788            0            0       600000        38571     00:15.56
       1814   50.6000   25.3000   21.1000  120.1800         823            0            0       600000        38669     00:15.52
       1815   50.6000   25.3000   21.1000  125.1800         957            0            0       600000        38552     00:15.56
       1816   50.6000   25.3000   21.1000  130.1800        1024            0            0       600000        38706     00:15.50
       1817   50.6000   25.3000   21.1000  135.1800        1004            0            0       600000        38629     00:15.53
       1818   50.6000   25.3000   21.1000  140.1800         802            0            0       600000        38613     00:15.54
       1819   50.6000   25.3000   21.1000  145.1800         672            0            0       600000        38608     00:15.54
       1820   50.6000   25.3000   21.1000  150.1800         661            0            0       600000        38690     00:15.51
       1821   50.6000   25.3000   21.1000  155.1800         814            0            0       600000        38730     00:15.49
       1822   50.6000   25.3000   21.1000  160.1800        1270            0            0       600000        38665     00:15.52
       1823   50.6000   25.3000   21.1000  165.1800         621            0            0       600000        38666     00:15.52
       1824   50.6000   25.3000   21.1000  170.1800         484            0            0       600000        38638     00:15.53
       1825   50.6000   25.3000   21.1000  175.1800         448            0            0       600000        38555     00:15.56
       1826   50.6000   25.3000   21.1000  180.1800         503            0            0       600000        38507     00:15.58
       1827   50.6000   25.3000   21.1000  185.1800         511            0            0       600000        38645     00:15.53
       1828   50.6000   25.3000   21.1000  190.1800         563            0            0       600000        38691     00:15.51
       1829   50.6000   25.3000   21.1000  195.1800        1242            0            0       600000        38659     00:15.52
       1830   50.6000   25.3000   21.1000  200.1800         900            0            0       600000        38491     00:15.59
       1831   50.6000   25.3000   21.1000  205.1800         673            0            0       600000        38641     00:15.53
       1832   50.6000   25.3000   21.1000  210.1800         627            0            0       600000        38706     00:15.50
       1833   50.6000   25.3000   21.1000  215.1800         727            0            0       600000        38767     00:15.48
       1834   50.6000   25.3000   21.1000  220.1800         772            0            0       600000        38568     00:15.56
       1835   50.6000   25.3000   21.1000  225.1800         958            0            0       600000        38550     00:15.56
       1836   50.6000   25.3000   21.1000  230.1800         990            0            0       600000        38552     00:15.56
       1837   50.6000   25.3000   21.1000  235.1800         970            0            0       600000        38662     00:15.52
       1838   50.6000   25.3000   21.1000  240.1800         844            0            0       600000        38660     00:15.52
       1839   50.6000   25.3000   21.1000  245.1800         985            0            0       600000        38617     00:15.54
       1840   50.6000   25.3000   21.1000  250.1800         968            0            0       600000        38687     00:15.51
       1841   50.6000   25.3000   21.1000  255.1800        1184            0            0       600000        38689     00:15.51
       1842   50.6000   25.3000   21.1000  260.1800        1329            0            0       600000        38585     00:15.55
       1843   50.6000   25.3000   21.1000  265.1800        1302            0            0       600000        38543     00:15.57
       1844   50.6000   25.3000   21.1000  270.1800        1354            0            0       600000        38630     00:15.53
       1845   50.6000   25.3000   21.1000  275.1800        1385            0            0       600000        38769     00:15.48
       1846   50.6000   25.3000   21.1000  280.1800        1273            0            0       600000        38670     00:15.52
       1847   50.6000   25.3000   21.1000  285.1800        1071            0            0       600000        38627     00:15.53
       1848   50.6000   25.3000   21.1000  290.1800         907            0            0       600000        38673     00:15.51
       1849   50.6000   25.3000   21.1000  295.1800         854            0            0       600000        38646     00:15.53
       1850   50.6000   25.3000   21.1000  300.1800         868            0            0       600000        38501     00:15.58
       1851   50.6000   25.3000   21.1000  305.1800         908            0            0       600000        38440     00:15.61
       1852   50.6000   25.3000   21.1000  310.1800         807            0            0       600000        38535     00:15.57
       1853   50.6000   25.3000   21.1000  315.1800         688            0            0       600000        38621     00:15.54
       1854   50.6000   25.3000   21.1000  320.1800         542            0            0       600000        38732     00:15.49
       1855   50.6000   25.3000   21.1000  325.1800         567            0            0       600000        38697     00:15.51
       1856   50.6000   25.3000   21.1000  330.1800         621            0            0       600000        38678     00:15.51
       1857   50.6000   25.3000   21.1000  335.1800         893            0            0       600000        38598     00:15.54
       1858   50.6000   25.3000   21.1000  340.1800        1084            0            0       600000        38510     00:15.58
       1859   50.6000   25.3000   21.1000  345.1800         544            0            0       600000        38468     00:15.60
       1860   50.6000   25.3000   21.1000  350.1800         491            0            0       600000        38517     00:15.58
       1861   50.6000   25.3000   21.1000  355.1800         456            0            0       600000        38637     00:15.53
       1862   50.6000   25.3000   14.4100  355.5600         456            0            0       600000        38641     00:15.53
       1863   50.6000   25.3000   14.4100  350.9400         531            0            0       600000        38719     00:15.50
       1864   50.6000   25.3000   14.4100  346.3200         586            0            0       600000        38602     00:15.54
       1865   50.6000   25.3000   14.4100  341.7000        1206            0            0       600000        38589     00:15.55
       1866   50.6000   25.3000   14.4100  337.0800        1152            0            0       600000        38506     00:15.58
       1867   50.6000   25.3000   14.4100  332.4600         746            0            0       600000        38646     00:15.53
       1868   50.6000   25.3000   14.4100  327.8400         634            0            0       600000        38713     00:15.50
       1869   50.6000   25.3000   14.4100  323.2200         860            0            0       600000        38683     00:15.51
       1870   50.6000   25.3000   14.4100  318.6000        1322            0            0       600000        38609     00:15.54
       1871   50.6000   25.3000   14.4100  313.9800        1233            0            0       600000        38543     00:15.57
       1872   50.6000   25.3000   14.4100  309.3600        1063            0            0       600000        38582     00:15.55
       1873   50.6000   25.3000   14.4100  304.7400         755            0            0       600000        38674     00:15.51
       1874   50.6000   25.3000   14.4100  300.1200         648            0            0       600000        38630     00:15.53
       1875   50.6000   25.3000   14.4100  295.5000         593            0            0       600000        38661     00:15.52
       1876   50.6000   25.3000   14.4100  290.8800         587            0            0       600000        38628     00:15.53
       1877   50.6000   25.3000   14.4100  286.2600         569            0            0       600000        38559     00:15.56
       1878   50.6000   25.3000   14.4100  281.6400         524            0            0       600000        38550     00:15.56
       1879   50.6000   25.3000   14.4100  277.0200         551            0            0       600000        38528     00:15.57
       1880   50.6000   25.3000   14.4100  272.4000         509            0            0       600000        38516     00:15.58
       1881   50.6000   25.3000   14.4100  267.7800         540            0            0       600000        38568     00:15.56
       1882   50.6000   25.3000   14.4100  263.1600         521            0            0       600000        38696     00:15.51
       1883   50.6000   25.3000   14.4100  258.5400         503            0            0       600000        38709     00:15.50
       1884   50.6000   25.3000   14.4100  253.9200         524            0            0       600000        38642     00:15.53
       1885   50.6000   25.3000   14.4100  249.3000         544            0            0       600000        38531     00:15.57
       1886   50.6000   25.3000   14.4100  244.6800         530            0            0       600000        38559     00:15.56
       1887   50.6000   25.3000   14.4100  240.0600         552            0            0       600000        38566     00:15.56
       1888   50.6000   25.3000   14.4100  235.4400         655            0            0       600000        38616     00:15.54
       1889   50.6000   25.3000   14.4100  230.8200         712            0            0       600000        38592     00:15.55
       1890   50.6000   25.3000   14.4100  226.2000         936            0            0       600000        38520     00:15.58
       1891   50.6000   25.3000   14.4100  221.5800        1215            0            0       600000        38654     00:15.52
       1892   50.6000   25.3000   14.4100  216.9600        1490            0            0       600000        38683     00:15.51
       1893   50.6000   25.3000   14.4100  212.3400         986            0            0       600000        38722     00:15.50
       1894   50.6000   25.3000   14.4100  207.7200         690            0            0       600000        38658     00:15.52
       1895   50.6000   25.3000   14.4100  203.1000         666            0            0       600000        38752     00:15.48
       1896   50.6000   25.3000   14.4100  198.4800        1047            0            0       600000        38653     00:15.52
       1897   50.6000   25.3000   14.4100  193.8600        1413            0            0       600000        38466     00:15.60
       1898   50.6000   25.3000   14.4100  189.2400         795            0            0       600000        38590     00:15.55
       1899   50.6000   25.3000   14.4100  184.6200         531            0            0       600000        38616     00:15.54
       1900   50.6000   25.3000   14.4100  180.0000         493            0            0       600000        38639     00:15.53
       1901   50.6000   25.3000   14.4100  175.3800         461            0            0       600000        38513     00:15.58
       1902   50.6000   25.3000   14.4100  170.7600         493            0            0       600000        38590     00:15.55
       1903   50.6000   25.3000   14.4100  166.1400         798            0            0       600000        38697     00:15.50
       1904   50.6000   25.3000   14.4100  161.5200        1577            0            0       600000        38726     00:15.49
       1905   50.6000   25.3000   14.4100  156.9000        1110            0            0       600000        38636     00:15.53
       1906   50.6000   25.3000   14.4100  152.2800         710            0            0       600000        38555     00:15.56
       1907   50.6000   25.3000   14.4100  147.6600         709            0            0       600000        38444     00:15.61
       1908   50.6000   25.3000   14.4100  143.0400        1179            0            0       600000        38599     00:15.54
       1909   50.6000   25.3000   14.4100  138.4200        1690            0            0       600000        38605     00:15.54
       1910   50.6000   25.3000   14.4100  133.8000        1158            0            0       600000        38609     00:15.54
       1911   50.6000   25.3000   14.4100  129.1800         820            0            0       600000        38646     00:15.53
       1912   50.6000   25.3000   14.4100  124.5600         569            0            0       600000        38652     00:15.52
       1913   50.6000   25.3000   14.4100  119.9400         527            0            0       600000        38729     00:15.49
       1914   50.6000   25.3000   14.4100  115.3200         477            0            0       600000        38585     00:15.55
       1915   50.6000   25.3000   14.4100  110.7000         468            0            0       600000        38636     00:15.53
       1916   50.6000   25.3000   14.4100  106.0800         516            0            0       600000        38638     00:15.53
       1917   50.6000   25.3000   14.4100  101.4600         467            0            0       600000        38666     00:15.52
       1918   50.6000   25.3000   14.4100   96.8400         474            0            0       600000        38716     00:15.50
       1919   50.6000   25.3000   14.4100   92.2200         477            0            0       600000        38636     00:15.53
       1920   50.6000   25.3000   14.4100   87.6000         506            0            0       600000        38484     00:15.59
       1921   50.6000   25.3000   14.4100   82.9800         496            0            0       600000        38478     00:15.59
       1922   50.6000   25.3000   14.4100   78.3600         472            0            0       600000        38653     00:15.52
       1923   50.6000   25.3000   14.4100   73.7400         490            0            0       600000        38648     00:15.52
       1924   50.6000   25.3000   14.4100   69.1200         487            0            0       600000        38729     00:15.49
       1925   50.6000   25.3000   14.4100   64.5000         484            0            0       600000        38729     00:15.49
       1926   50.6000   25.3000   14.4100   59.8800         491            0            0       600000        38763     00:15.48
       1927   50.6000   25.3000   14.4100   55.2600         551            0            0       600000        38634     00:15.53
       1928   50.6000   25.3000   14.4100   50.6400         600            0            0       600000        38608     00:15.54
       1929   50.6000   25.3000   14.4100   46.0200         803            0            0       600000        38540     00:15.57
       1930   50.6000   25.3000   14.4100   41.4000        1144            0            0       600000        38449     00:15.60
       1931   50.6000   25.3000   14.4100   36.7800        1561            0            0       600000        38608     00:15.54
       1932   50.6000   25.3000   14.4100   32.1600        1172            0            0       600000        38618     00:15.54
       1933   50.6000   25.3000   14.4100   27.5400         724            0            0       600000        38676     00:15.51
       1934   50.6000   25.3000   14.4100   22.9200         705            0            0       600000        38679     00:15.51
       1935   50.6000   25.3000   14.4100   18.3000         944            0            0       600000        38616     00:15.54
       1936   50.6000   25.3000   14.4100   13.6800        1382            0            0       600000        38782     00:15.47
       1937   50.6000   25.3000   14.4100    9.0600         727            0            0       600000        38557     00:15.56
       1938   50.6000   25.3000   14.4100    4.4400         487            0            0       600000        38514     00:15.58
       1939   50.6000   25.3000   14.4100   -0.1800         499            0            0       600000        38595     00:15.55
       1940   50.6000   25.3000    7.4100   -0.1800         552            0            0       600000        38625     00:15.53
       1941   50.6000   25.3000    7.4100    4.1100         817            0            0       600000        38641     00:15.53
       1942   50.6000   25.3000    7.4100    8.4000        1092            0            0       600000        38681     00:15.51
       1943   50.6000   25.3000    7.4100   12.6900        1084            0            0       600000        38573     00:15.55
       1944   50.6000   25.3000    7.4100   16.9800         758            0            0       600000        38590     00:15.55
       1945   50.6000   25.3000    7.4100   21.2700         567            0            0       600000        38552     00:15.56
       1946   50.6000   25.3000    7.4100   25.5600         627            0            0       600000        38502     00:15.58
       1947   50.6000   25.3000    7.4100   29.8500         957            0            0       600000        38465     00:15.60
       1948   50.6000   25.3000    7.4100   34.1400        1710            0            0       600000        38535     00:15.57
       1949   50.6000   25.3000    7.4100   38.4300         785            0            0       600000        38564     00:15.56
       1950   50.6000   25.3000    7.4100   42.7200         570            0            0       600000        38740     00:15.49
